Sample Identifier,Selected,Classroom
ZAF/NHLS-UCT-GP-O898/2022,yes,A
ZAF/NHLS-UCT-GP-O866/2022,yes,A
ZAF/NHLS-UCT-GP-O942/2022,yes,A
ZAF/NHLS-UCT-LA-ZA43/2022,yes,A
ZAF/NHLS-UCT-LA-ZA44/2022,yes,A
Wuhan/Hu-1/2019,no,
USA/WI-CDC-03041142-001/2020,no,
EGY/EGY_CCHE57357_P_27/2020,no,
OX466723,no,
Wuhan/IPBCAMS-WH-04/2019,no,
AUS/VIC03/2020,no,
hCoV-19/Wuhan/IVDC-HB-GX02/2019,no,
Wuhan/WIV02/2019,no,
Japan/DP0482/2020,no,
NZL/21MV0118/2021,no,
AUS/NT05/2020,no,
ITA/INMI1-B1/2020,no,
NZL/20VR0635/2020,no,
BRA/SP02/2020,no,
HongKong/HKPU-00025/2020,no,
hCoV-19/England/01/2020,no,
CHN/GZMU0047/2020,no,
CHN/WHUHnCoV005/2020,no,
USA/WA-S113/2020,no,
USA/WA-S123/2020,no,
USA/CA-QDX-2477/2020,no,
AUS/VIC07/2020,no,
KEN/K99421/2020,no,
OV027171,no,
NGA/BCVL-18756/2021,no,
PRY/202102905_58287/2021,no,
AUS/VIC598/2020,no,
AUS/TAS158/2020,no,
AUS/TAS166/2020,no,
AUS/SA02/2020,no,
AUS/SA03/2020,no,
AUS/SA04/2020,no,
NZL/20VR1889/2020,no,
USA/TG724343/2020,no,
NGA/CV267/2020,no,
GAB/88L_Gabon/2020,no,
KEN/SS2814/2020,no,
OX631810,no,
KEN/C1646/2020,no,
KEN/C8013/2020,no,
KEN/C79951/2021,no,
OU799470,no,
England/MILK-61F2C6/2020,no,
OU072185,no,
NZL/20CV0663/2020,no,
OX471425,no,
Switzerland/BE-ETHZ-420368/2020,no,
England/QEUH-95E5ED/2020,no,
OU809206,no,
England/QEUH-9CA40D/2020,no,
CHL/Santiago-PUC_MVL_0190/2020,no,
ARG/Cordoba-11499-61/2020,no,
CHL/Santiago-PUC_MVL_0215/2020,no,
CHL/Santiago-op9d0/2020,no,
USA/NMDOH-2021029670/2021,no,
USA/hCoV_19_USA_ID_IVREF_646141_2020/2020,no,
Colombia/UW21010840406/2021,no,
USA/WA-S2987/2020,no,
EGY/EGY-127/2020,no,
FRA/IHUCOVID-000823/2020,no,
COL/SEC-1405A/2021,no,
Colombia/UW20112484445/2020,no,
COL/RSEC-00002B/2020,no,
OU994384,no,
NZL/20CV0362/2020,no,
PAK/JRCGR_SCV-60_IBGE-12/2020,no,
IND/GBRC172/2020,no,
NZL/20CV0613/2020,no,
OU081526,no,
England/MILK-995C8B/2020,no,
Switzerland/BE-ETHZ-501168/2020,no,
FRA/IHUCOVID-015621-Nova1M/2020,no,
USA/TX-DSHS-3942/2020,no,
AUS/VIC823/2020,no,
JOR/SEARCH-0048-JOR/2020,no,
England/BRIS-130428/2020,no,
KEN/K31997/2020,no,
KEN/C57642/2020,no,
USA/CA-CZB-14673/2020,no,
NZL/21MV0056/2021,no,
SouthAfrica/NHLS-UCT-GS-B188/2021,no,
Pakistan/UHS2-Pak-276/2021,no,
KOR/KD-Cov-N13/2020,no,
USA/FL-BPHL-0528/2020,no,
PRY/202102829_631986/2021,no,
CHL/Santiago-PUC_MVL_0048/2020,no,
USA/CA-CZB-3946/2020,no,
USA/TG741186/2020,no,
hCoV-19/South_Korea/KDCA1475/2021,no,
USA/MI-MDHHS-SC22799/2020,no,
USA/CA-CZB-28785/2020,no,
NZL/20CV0675/2020,no,
USA/GA-CDC-STM-000016623/2021,no,
KEN/SS628/2021,no,
IND/GBRC670/2021,no,
BHR/21921586717_S56_L001/2021,no,
CHN/5861/2021,no,
CHN/6483/2021,no,
NZL/21CV0210/2021,no,
USA/MD-CDC-LC0173407/2021,no,
VNM/OUCRU-NHTD414/2021,no,
NZL/21MV0585/2021,no,
USA/CA-CDC-FG-177595/2021,no,
USA/CA-CDC-ASC210082868/2021,no,
BHR/21342700008_S64_L001/2021,no,
BHR/342409898/2021,no,
KEN/SS4151/2021,no,
Japan/SZ-NIG-Y211173/2021,no,
BHR/21921668700_S81_L001/2021,no,
England/ALDP-323BB4C/2022,no,
NZL/21MV0489/2021,no,
BHR/21921581065_S118_L001/2021,no,
PAK/JRCGR_KHI_SCV-176/2021,no,
USA/FL-CDC-STM-000706737/2021,no,
KEN/C106282/2021,no,
SouthAfrica/NHLS-UCT-GS-AD24/2021,no,
BHR/21921831951_S20_L001/2021,no,
NZL/21MV1560/2021,no,
CHL/AR-UFRO-0426/2021,no,
USA/MA-CDCBI-CRSP_OHHMVLYQEXUFUMSM/2021,no,
USA/AZ-CDC-LC0299430/2021,no,
NGA/CV3277/2021,no,
BEN/588761/2021,no,
NGA/CV2635/2021,no,
BHR/21342786071_S87_L001/2021,no,
USA/MA-CDCBI-CRSP_RHX2VWHEPDXOQGOW/2021,no,
USA/MA-CDC-QDX30567794/2021,no,
NZL/21MV0637/2021,no,
SYC/SS1024/2021,no,
BRA/ILMD2100758/2021,no,
Switzerland/ZH-UZH-IMV-3ba4d6d7/2021,no,
KAZ/37_4/2022,no,
SYC/SS4769/2021,no,
USA/OH-CDC-LC0231328/2021,no,
NZL/21MV0805/2021,no,
NZL/21MV3259/2021,no,
NZL/21CV1272/2021,no,
NZL/21MV2105/2021,no,
NZL/21MV1379/2021,no,
NZL/21MV0976/2021,no,
NZL/21MV1313/2021,no,
USA/TX-DSHS-8760/2021,no,
USA/GA-CDC-ASC210490051/2021,no,
BRA/SP-NVBS6732GENOV828087848205/2021,no,
BRA/ES-NVBS9570GENOV700956571905/2021,no,
BRA/RJ-NVBS8825GENOV828202632801/2021,no,
BRA/RJ-NVBS5536GENOV827926055026/2021,no,
BRA/EPI_ISL_4273402/2021,no,
BRA/SP-NVBS7815GENOV828266184056/2021,no,
BRA/ILMD2200087/2021,no,
BRA/SP-NVBS11328GENOV828489464164/2021,no,
England/MILK-1F26E35/2021,no,
England/PLYM-1AEE37B/2021,no,
NZL/21CH0045/2021,no,
OV317655,no,
England/ALDP-15F29FF/2021,no,
England/ALDP-17FA2AF/2021,no,
OU490070,no,
BHR/21921916575/2021,no,
England/ALDP-15FE1CE/2021,no,
Scotland/QEUH-17C78C7/2021,no,
England/ALDP-286E372/2021,no,
England/ALDP-2B8D547/2021,no,
England/ALDP-2D1A4B9/2021,no,
PER/covper015/2020,no,
NGA/CV-1/2020,no,
SouthAfrica/NHLS-UCT-GS-0277/2020,no,
OV087963,no,
AUS/VIC2673/2020,no,
SouthAfrica/NHLS-UCT-GS-0069/2020,no,
PER/covper083/2020,no,
KEN/K31192/2020,no,
LR963445,no,
SouthAfrica/NHLS-UCT-GS-0084/2020,no,
TUN/TUN_ADAGE_9-12622/2020,no,
OV081844,no,
Switzerland/ZH-UZH-1000477796/2020,no,
OX590001,no,
USA/WA-S1998/2020,no,
OV087982,no,
CHL/Santiago-JDP7073/2020,no,
CHL/Santiago-PUC_MVL_0045/2020,no,
SouthAfrica/NHLS-UCT-GS-1104/2020,no,
LR963455,no,
OX593197,no,
England/ALDP-95549E/2020,no,
SouthAfrica/NHLS-UCT-GS-3097/2020,no,
NZL/20CV0496/2020,no,
URY/931_del4/2020,no,
ARG/Cordoba-3719/2020,no,
CHL/Santiago-PUC_MVL_0183/2020,no,
CHL/Santiago-PUC_MVL_0391/2020,no,
CHL/Santiago-5120649/2020,no,
Cat/CHL/UCH_NRL_025/2020,no,
IND/GBRC488a/2020,no,
USA/WI-UW-1896/2020,no,
NGA/CV636/2020,no,
England/QEUH-7A9F8D/2020,no,
NZL/21CV0063/2021,no,
GHA/nmimr-SARS-CoV-2-NTRA-15381/2020,no,
NZL/21MV0426/2021,no,
BTN/RCDC0028-SV200584/2020,no,
England/CAMC-CB6DE8/2020,no,
England/QEUH-9B79AA/2020,no,
SouthAfrica/NHLS-UCT-GS-0022/2020,no,
SouthAfrica/NHLS-UCT-GS-4268/2020,no,
SouthAfrica/NHLS-UCT-GS-2131/2020,no,
SouthAfrica/NHLS-UCT-GP-6336/2021,no,
SouthAfrica/NHLS-UCT-GS-3585/2020,no,
SouthAfrica/NHLS-UCT-GS-9890/2021,no,
OX604214,no,
hCoV-19/Peru/LIM-UPCH-0197/2020,no,
PER/un-CDC-3958226-001/2020,no,
PER/covper019/2020,no,
TUN/TUN_ADAGE_16-18212/2020,no,
PER/covper021/2020,no,
PER/CF00802-SW-V0201/2021,no,
PER/CF01402-SW-V0201/2021,no,
Argentina/UW21041958464/2021,no,
ISR/hCov-19-Israel-CVL-n-6106/2020,no,
NZL/20CV0614/2020,no,
England/ALDP-9EDA11/2020,no,
BHR/920455640_S10_L001/2020,no,
IND/GBRC433/2020,no,
JPN/HiroHC199c/2020,no,
Japan/Donner286/2020,no,
JPN/HiroHC151c/2020,no,
Japan/Donner283/2020,no,
JPN/HiroC22c/2020,no,
Homosapeins/JPN/HiroHC101c/2020,no,
BGD/BCSIR_NILMRC_018/2020,no,
BGD/NGRI-R4-3/2020,no,
BGD/BCSIR_NILMRC_293/2020,no,
Bangladesh/ECHD_01077/2020,no,
AUS/VIC4644/2020,no,
AUS/VIC7196/2020,no,
AUS/VIC11344/2020,no,
AUS/VIC10438/2020,no,
AUS/VIC17049/2020,no,
AUS/VIC2394/2020,no,
AUS/GC-251/2020,no,
AUS/VIC16205/2020,no,
AUS/VIC15692/2020,no,
PRY/202102967_15246/2021,no,
PRY/202102924_60631/2021,no,
PRY/WOR12903A667_202103294_2-4710628/2020,no,
PRY/202102866_29987/2021,no,
Brazil/UW20122384976/2020,no,
Brazil/UW20121545673/2020,no,
Brazil/UW20112320823/2020,no,
BRA/PR-HF309/2021,no,
BRA/SC-NVBS2998GENOV045615504772/2021,no,
BRA/MS-NVBS1107GENOV45367331886/2021,no,
BRA/RJ-NXBS92GENOV700905554980/2021,no,
BRA/PR-HF104/2021,no,
BRA/GO-NVBS1174GENOV827698931849/2021,no,
BRA/ILMD2100270/2021,no,
COL/SEC-0352N/2021,no,
KEN/SS736/2021,no,
England/ALDP-14CBEA6/2021,no,
SouthAfrica/NHLS-UCT-AM-Z014/2021,no,
England/QEUH-13F4AED/2021,no,
IRQ/Erbil4/2021,no,
Scotland/QEUH-13E9C5E/2021,no,
NZL/21MV0167/2021,no,
GAB/15139_Gabon/2021,no,
NZL/21CV0007/2021,no,
USA/FL-BPHL-5344/2021,no,
THA/C22143/2021,no,
England/RAND-12BFFFF/2021,no,
KEN/C92025/2021,no,
KEN/SS850/2021,no,
Wales/ALDP-11D5B2D/2021,no,
NGA/BCVL-24208/2021,no,
KEN/SS3030/2021,no,
USA/OK-CDC-LC0035393/2021,no,
NZL/21MV0298/2021,no,
NZL/21MV0154/2021,no,
USA/PA-CDC-QDX23396102/2021,no,
TGO/nmimr-TG-SARS-CoV-2-TGS-053-21/2021,no,
USA/CA-CDC-LC0052744/2021,no,
NZL/21MV0389/2021,no,
OU145328,no,
IND/GBRC595/2021,no,
NZL/21CH0033/2021,no,
USA/MA-CDCBI-CRSP_MXTSHIXLDA2U2C4X/2021,no,
NZL/21MV0403/2021,no,
Lebanon/QIB-357/2021,no,
Lebanon/QIB-32/2021,no,
Lebanon/QIB-733/2021,no,
BHR/115_S115_L001/2021,no,
BEN/6/2021,no,
USA/MN-MDH-22335/2022,no,
BRA/ILMD2201145/2022,no,
KAZ/43_10/2021,no,
PAK/271503/2021,no,
NZL/22CV0411/2022,no,
SouthAfrica/NHLS-UCT-GP-N023/2021,no,
BRA/ILMD2203391/2022,no,
England/MILK-2F87BA1/2021,no,
OX448975,no,
NZL/21MV3577/2021,no,
NZL/21CH1020/2021,no,
BRA/ILMD2202185/2022,no,
BRA/LACENAL-270216436/2022,no,
FRA/IHUCOVID-066073_Nova1/2022,no,
BRA/LACENAL-270213954/2022,no,
KEN/SS9163/2021,no,
KEN/SS6800/2022,no,
KEN/SS6110/2022,no,
DJI/NAMRU3_C583/2022,no,
DJI/NAMRU3_B865/2022,no,
BRA/LACENAL-270218801/2022,no,
NZL/22CH0412/2022,no,
USA/VA-DCLS-13739/2022,no,
England/NEWC-33B65D1/2022,no,
Japan/SZ-NIG-4-C3651/2022,no,
USA/WI-CDC-LC0520607/2022,no,
BRA/LACENAL-270217126/2022,no,
USA/UT-CDC-LC0512878/2022,no,
BRA/LACENAL-270224685/2022,no,
ZAF/NHLS-UCT-GS-CC98/2022,no,
OX358424,no,
USA/MN-MDH-31946/2022,no,
Scotland/LSPA-3E8263A/2022,no,
ZAF/NHLS-UCT-GS-CE45/2022,no,
ZAF/NHLS-UCT-GS-CE92/2023,no,
ZAF/NHLS-UCT-LA-ZC31/2022,no,
ZAF/NHLS-UCT-GS-H981/2021,no,
England/QEUH-325A0B6D/2022,no,
BRA/LACENAL-270228646/2022,no,
England/QEUH-3F09694/2022,no,
USA/OSPHL06491/2022,no,
Japan/SZ-NIG-Y223086/2023,no,
England/LSPA-3F58D55/2022,no,
PER/00051aagqs/2022,no,
PER/14090aavrl/2022,no,
PER/00292AAAAF/2022,no,
PER/00008AACSE/2022,no,
PER/00291AAAOF/2022,no,
SYC/SS10801/2022,no,
OP872673,no,
BHR/22970266588/2022,no,
Japan/SZ-NIG-Y221593/2022,no,
Switzerland/BE-IFIK-230424_os_03/2023,no,
England/LSPA-3E963C3/2022,no,
Japan/SZ-NIG-Y221930/2022,no,
England/LSPA-3259CC07/2022,no,
Japan/SZ-NIG-Y222008/2022,no,
USA/NJ-CDC-LC0845118/2022,no,
USA/CA-CDC-STM-FBMD3RAJ3/2022,no,
ZAF/NHLS-UCT-GS-CF48/2023,no,
DJI/DJI_NAMRU3_H662/2022,no,
USA/VA-CDC-QDX40816629/2022,no,
KEN/SS9815/2022,no,
Japan/SZ-NIG-Y220957/2022,no,
JPN/HiroFS045/2022,no,
HOMOSPIENS/BHR/22920344230/2022,no,
VNM/OUCRU-NHTD3406/2022,no,
NZL/22CH4876/2022,no,
AUS/QIMR03/2022,no,
Switzerland/VD-CHUV-GEN12998/2022,no,
USA/PA-CDC-STM-BMJWRCNHQ/2022,no,
DJI/DJI_NAMRU3_H445/2022,no,
DJI/DJI_NAMRU3_H396/2022,no,
USA/NJ-CDC-QDX42555619/2022,no,
England/LSPA-32601352/2022,no,
England/LSPA-325867B4/2022,no,
USA/VA-CAV_VAS3N_00017261_01/2022,no,
England/BRBR-32647860/2022,no,
AUS/VIC-VIDRL-00002490/2022,no,
USA/IL-CDC-QDX45740699/2023,no,
KEN/SS11044/2022,no,
England/LSPA-325FAC61/2022,no,
KEN/SS11105/2022,no,
USA/CA-CDC-STM-RZHWCPYH7/2022,no,
BHR/910505560_S20_L001/2023,no,
KEN/SS11267/2022,no,
KEN/SS11733/2023,no,
SouthAfrica/NHLS-UCT-LA-Z780/2021,no,
OW899293,no,
OW788871,no,
USA/MO-CDC-QDX34341815/2022,no,
SouthAfrica/NHLS-UCT-GS-AX11/2022,no,
SouthAfrica/NHLS-UCT-GS-BD47/2022,no,
OX498922,no,
BRA/LACENAL-270224693/2022,no,
MYS/H33_23762/2022,no,
HongKong/HKU-220213-046/2022,no,
MYS/H48_24721/2022,no,
Scotland/QEUH-35C27CB/2022,no,
DJI/NAMRU3_C585/2022,no,
THA/CONI-2988/2022,no,
BHR/22020367383/2022,no,
NZL/22CV4243/2022,no,
Scotland/QEUH-3DF47D7/2022,no,
NZL/22MV2281/2022,no,
BHR/R35902279423/2022,no,
KEN/SS8469/2022,no,
KEN/SS10572/2022,no,
DJI/NAMRU3_E502/2022,no,
LBY/80894-93/2022,no,
THA/MTM_01_269/2022,no,
NZL/22CH1782/2022,no,
BRA/LACENAL-270224690/2022,no,
BRA/LACENAL-270227045/2022,no,
BHR/22970087025/2022,no,
NZL/22CH0822/2022,no,
NZL/22MV1391/2022,no,
NZL/22CH1506/2022,no,
BHR/22690051065_S16_L001/2022,no,
Switzerland/VS-ICH-2220406865/2022,no,
OX243624,no,
USA/VSP13804/2022,no,
OW684998,no,
USA/CA-CDC-STM-4MMX7F4BG/2022,no,
KEN/SS8364/2022,no,
Scotland/QEUH-3950EE7/2022,no,
MYS/K7_2243125/2022,no,
AUS/VIC-VIDRL-00001820/2022,no,
AUS/VIC-VIDRL-00005478/2022,no,
OX427266,no,
LAO/LOMWRU-0875/2022,no,
Japan/SZ-NIG-Y222752/2022,no,
Japan/SZ-NIG-Y223218/2023,no,
BHR/23020178849_S11_L001/2023,no,
AUS/VIC-VIDRL-00002502/2022,no,
KEN/C120693/2022,no,
USA/TX-CDC-QDX46611691/2023,no,
BHR/T094978247/2022,no,
KEN/SS11792/2023,no,
BRA/LACENAL-270247627/2023,no,
KEN/C122375/2023,no,
KEN/SS11814/2023,no,
KEN/C122713/2023,no,
KEN/C122719/2023,no,
KEN/C122494/2023,no,
Switzerland/GE-HUG-41339464/2023,no,
THA/MTM_01_760/2023,no,
BHR/880801344/2023,no,
Switzerland/VS-ICH-2230443823/2023,no,
BHR/410104850/2023,no,
Switzerland/ZH-UZH-IMV-4754a7dc/2023,no,
BRA/LACENAL-270247196/2023,no,
USA/NJ-CDC-LC0988535/2023,no,
England/QEUH-326A76A0/2023,no,
Wales/QEUH-326C9893/2023,no,
USA/TX-CDC-QDX46945218/2023,no,
OX432849,no,
Switzerland/GE-HUG-41090319/2023,no,
ZAF/NHLS-UCT-GS-CH53/2023,no,
USA/MI-CDC-LC1040928/2023,no,
England/BRBR-32700B4B/2023,no,
OX453595,no,
England/BRBR-326FDF64/2023,no,
ZAF/OmicronBA.4/2022,no,
ZAF/NHLS-UCT-GP-O981/2022,no,
ZAF/NHLS-UCT-GP-U294/2022,no,
ZAF/NHLS-UCT-LA-ZB32/2022,no,
USA/CT-CDC-LC0874608/2022,no,
THA/CONI-3808/2022,no,
ZAF/NHLS-UCT-GS-BJ89/2022,no,
USA/WA-S20976/2022,no,
USA/VT-CDCBI-CRSP_TVD4ANHXXP33EBUY/2022,no,
USA/WA-CDC-LC0770886/2022,no,
USA/WA-CDC-LC0771289/2022,no,
USA/NV-CDC-LC0725908/2022,no,
SouthAfrica/NHLS-UCT-GS-BJ43/2022,no,
USA/RI-CDCBI-RIDOH_DCSKDJXDSQTXFRND/2022,no,
USA/RI-CDCBI-RIDOH_6JO2FGIZSAD7SUK5/2022,no,
USA/MA-CDCBI-CRSP_M7HDCFVYT3XB5GDA/2022,no,
USA/MA-CDCBI-CRSP_FPYOSHSQ2FNIR4XU/2022,no,
USA/MA-CDCBI-CRSP_6B4ATNPHPBHFP3GG/2022,no,
USA/VT-CDCBI-CRSP_MTJQEAREJTM7L54J/2022,no,
USA/VT-CDCBI-CRSP_OCCUXAUMJMANBKRQ/2022,no,
USA/MA-CDCBI-CRSP_J3BWF7WLVKFGKIV6/2022,no,
USA/MA-CDCBI-CRSP_2S3ORXFMXWZQ5G5Q/2022,no,
USA/MA-CDCBI-CRSP_2SCPAALTWIBFFURM/2022,no,
USA/MA-CDCBI-CRSP_HWIJMFF7VH2RRSH2/2022,no,
USA/MA-CDCBI-CRSP_L65WIYEJMNWDD7KR/2022,no,
USA/MA-CDCBI-CRSP_WFARSF4SXDM6EKVA/2022,no,
COM/SS10395/2022,no,
USA/WI-UW-11833/2022,no,
USA/FL-CDC-LC0742017/2022,no,
USA/NC-CDC-LC0728188/2022,no,
ZAF/NHLS-UCT-GP-O836/2022,no,
SouthAfrica/NHLS-UCT-GS-BJ48/2022,no,
USA/NY-CUIMC-NP-40529445/2022,no,
USA/NH-CDCBI-CRSP_67GLHLB7K3KEIREQ/2022,no,
USA/WA-CDC-LC0704507/2022,no,
USA/WA-S22086/2022,no,
USA/MA-CDCBI-CRSP_AVE6MXYUK3LO77CL/2022,no,
USA/MA-CDCBI-CRSP_OXU5A7QJWW6ZUWJF/2022,no,
USA/NY-CUIMC-NP-40527337/2022,no,
USA/WA-S20970/2022,no,
USA/WA-CDC-LC0848643/2022,no,
USA/WA-CDC-LC0736116/2022,no,
USA/WA-CDC-LC0740665/2022,no,
USA/WA-CDC-LC0675817/2022,no,
USA/WV133250/2022,no,
USA/MA-CDCBI-CRSP_6NZANRZRDBIY6LJK/2022,no,
ZAF/NHLS-UCT-GS-CA33/2022,no,
BRA/LACENAL-270228641/2022,no,
USA/VSP15705/2022,no,
NZL/22CH4552/2022,no,
USA/WA-S20547/2022,no,
USA/WA-S20992/2022,no,
USA/WI-UW-12235/2022,no,
USA/WI-UW-12627/2022,no,
USA/NJ-CDC-LC0672112/2022,no,
DJI/DJI_NAMRU3_SOTF_SWAB_47/2022,no,
USA/VT-CDCBI-CRSP_M55V3U3WH7GVA4DD/2022,no,
USA/WA-CDC-LC0695914/2022,no,
USA/MA-CDCBI-CRSP_C6YIUO6GFI5OAFCJ/2022,no,
USA/WI-UW-11823/2022,no,
USA/WA-S22495/2022,no,
USA/WI-UW-11515/2022,no,
USA/WI-UW-11761/2022,no,
USA/WI-CDC-QDX39080173/2022,no,
ZAF/NHLS-UCT-GS-BK79/2022,no,
THA/MTM_01_272/2022,no,
USA/WA-S20487/2022,no,
USA/WI-UW-11601/2022,no,
USA/WI-UW-12246/2022,no,
ZAF/NHLS-UCT-GS-BM49/2022,no,
USA/WA-CDC-LC0739822/2022,no,
USA/WI-UW-11482/2022,no,
USA/MA-CDCBI-CRSP_2RYG2ERZME5XJ66P/2022,no,
USA/MA-Broad-CRSP_4TYBGLTCI7NOM3KT/2022,no,
USA/WA-CDC-UW22060694425/2022,no,
USA/WA-S20990/2022,no,
USA/MA-CDCBI-CRSP_HMNI4OLQQ6RGRUZW/2022,no,
USA/MA-CDCBI-CRSP_ZX7LDME7BJOKPJ6L/2022,no,
USA/NY-CDC-LC0743820/2022,no,
USA/WA-CDC-LC0653619/2022,no,
USA/WI-UW-11228/2022,no,
ZAF/NHLS-UCT-GS-BJ66/2022,no,
USA/WA-CDC-QDX37011107/2022,no,
USA/WI-CDC-QDX38154960/2022,no,
USA/WA-CDC-LC0740648/2022,no,
USA/WA-CDC-QDX37843307/2022,no,
USA/WI-UW-11374/2022,no,
USA/WI-CDC-QDX38832851/2022,no,
USA/VT-Broad-CRSP_KN7IOPWHPO4MNMT3/2022,no,
USA/WA-CDC-LC0695970/2022,no,
Wales/LSPA-3EB853E/2022,no,
USA/WI-CDC-QDX37300852/2022,no,
USA/WA-CDC-LC0709830/2022,no,
Scotland/QEUH-3DF09E4/2022,no,
USA/WA-S20552/2022,no,
USA/WA-S20526/2022,no,
USA/WI-CDC-QDX36808090/2022,no,
USA/VA-VTVAS3-GSC40180/2022,no,
USA/WV136057/2022,no,
USA/RI-CDC-LC0706031/2022,no,
USA/NY-CDC-LC0698688/2022,no,
BRA/LACENAL-270228593/2022,no,
BRA/LACENAL-270228635/2022,no,
USA/GA-GPHL-2193/2022,no,
SouthAfrica/NHLS-UCT-GS-BJ07/2022,no,
SouthAfrica/NHLS-UCT-GP-O803/2022,no,
Scotland/LSPA-3E061B5/2022,no,
ZAF/NHLS-UCT-GS-BZ17/2022,no,
Scotland/LSPA-3E0607C/2022,no,
Scotland/LSPA-3ED9D5D/2022,no,
USA/NY-CDC-QDX38152468/2022,no,
England/QEUH-3E456BB/2022,no,